date_dt,date_popup,amdno,wbgt,lat,lon,kjName,guideline
2023-08-20 10:00:00,8月20日 10時時点,11001,25.7,45.52,141.935,宗谷岬,警戒
2023-08-20 10:00:00,8月20日 10時時点,11016,24.8,45.415,141.67833333333334,稚内,注意
2023-08-20 10:00:00,8月20日 10時時点,11046,25.0,45.305,141.045,礼文,警戒
2023-08-20 10:00:00,8月20日 10時時点,11076,27.0,45.335,142.17,浜鬼志別,警戒
2023-08-20 10:00:00,8月20日 10時時点,11121,26.2,45.248333333333335,141.85166666666666,沼川,警戒
2023-08-20 10:00:00,8月20日 10時時点,11151,24.8,45.178333333333335,141.13833333333332,沓形,注意
2023-08-20 10:00:00,8月20日 10時時点,11176,25.5,45.10166666666667,141.78,豊富,警戒
2023-08-20 10:00:00,8月20日 10時時点,11206,27.5,45.125,142.35,浜頓別,警戒
2023-08-20 10:00:00,8月20日 10時時点,11276,26.3,44.965,142.28,中頓別,警戒
2023-08-20 10:00:00,8月20日 10時時点,11291,25.1,44.94,142.585,北見枝幸,警戒
2023-08-20 10:00:00,8月20日 10時時点,11316,27.8,44.84166666666667,142.48,歌登,警戒
2023-08-20 10:00:00,8月20日 10時時点,12011,26.4,44.82833333333333,142.07666666666665,中川,警戒
2023-08-20 10:00:00,8月20日 10時時点,12041,27.7,44.72666666666667,142.265,音威子府,警戒
2023-08-20 10:00:00,8月20日 10時時点,12141,27.0,44.48,142.34166666666667,美深,警戒
2023-08-20 10:00:00,8月20日 10時時点,12181,29.0,44.37,142.45666666666668,名寄,厳重警戒
2023-08-20 10:00:00,8月20日 10時時点,12231,25.9,44.295,142.63666666666666,下川,警戒
2023-08-20 10:00:00,8月20日 10時時点,12261,27.0,44.18666666666667,142.41666666666666,士別,警戒
2023-08-20 10:00:00,8月20日 10時時点,12266,27.9,44.11833333333333,142.595,朝日,警戒
2023-08-20 10:00:00,8月20日 10時時点,12301,26.2,44.028333333333336,142.41,和寒,警戒
2023-08-20 10:00:00,8月20日 10時時点,12386,28.3,43.87,142.26,江丹別,厳重警戒
2023-08-20 10:00:00,8月20日 10時時点,12396,28.4,43.87,142.47,比布,厳重警戒
2023-08-20 10:00:00,8月20日 10時時点,12411,24.8,43.846666666666664,142.75333333333333,上川,注意
2023-08-20 10:00:00,8月20日 10時時点,12442,28.1,43.75666666666667,142.37166666666667,旭川,厳重警戒
2023-08-20 10:00:00,8月20日 10時時点,12451,28.2,43.70166666666667,142.50833333333333,東川,厳重警戒
2023-08-20 10:00:00,8月20日 10時時点,12512,28.2,43.64333333333333,142.58166666666668,志比内,厳重警戒
2023-08-20 10:00:00,8月20日 10時時点,12551,28.6,43.58833333333333,142.49333333333334,美瑛,厳重警戒
2023-08-20 10:00:00,8月20日 10時時点,12596,30.2,43.455,142.465,上富良野,厳重警戒
2023-08-20 10:00:00,8月20日 10時時点,12626,26.7,43.333333333333336,142.4,富良野,警戒
2023-08-20 10:00:00,8月20日 10時時点,12632,27.1,43.30166666666667,142.52166666666668,麓郷,警戒
2023-08-20 10:00:00,8月20日 10時時点,12691,24.3,43.16833333333334,142.56833333333333,幾寅,注意
2023-08-20 10:00:00,8月20日 10時時点,12746,25.2,42.97833333333333,142.395,占冠,警戒
2023-08-20 10:00:00,8月20日 10時時点,15041,28.1,44.281666666666666,142.16166666666666,朱鞠内,厳重警戒
2023-08-20 10:00:00,8月20日 10時時点,15076,24.9,44.01,142.16,幌加内,注意
2023-08-20 10:00:00,8月20日 10時時点,13061,25.5,44.89333333333333,141.76166666666666,天塩,警戒
