date,観測所番号,都道府県名,地名,最高気温
2024-07-08,53133,三重県,津,32.0
2024-07-08,54711,新潟県,糸魚川,31.7
2024-07-08,53041,三重県,桑名,31.6
2024-07-08,83051,大分県,中津,31.5
2024-07-08,36127,福島県,福島,31.5
2024-07-08,51106,愛知県,名古屋,31.5
2024-07-08,36411,福島県,浪江,31.4
2024-07-08,36151,福島県,相馬,31.4
2024-07-08,36066,福島県,梁川,31.3
2024-07-08,45291,千葉県,牛久,31.3
2024-07-08,52586,岐阜県,岐阜,31.1
2024-07-08,42366,群馬県,館林,31.0
2024-07-08,44071,東京都,練馬,30.9
2024-07-08,92006,沖縄県,北大東,30.9
2024-07-08,44056,東京都,青梅,30.9
2024-07-08,34506,宮城県,丸森,30.9
2024-07-08,44116,東京都,府中,30.9
2024-07-08,45212,千葉県,千葉,30.8
2024-07-08,51346,愛知県,伊良湖,30.8
2024-07-08,94081,沖縄県,石垣島,30.7
2024-07-08,44132,東京都,東京,30.7
2024-07-08,50506,静岡県,稲取,30.6
2024-07-08,42302,群馬県,伊勢崎,30.6
2024-07-08,43171,埼玉県,鳩山,30.6
2024-07-08,43241,埼玉県,さいたま,30.6
2024-07-08,52581,岐阜県,大垣,30.6
2024-07-08,82182,福岡県,福岡,30.5
2024-07-08,53257,三重県,鳥羽,30.5
2024-07-08,62091,大阪府,堺,30.5
2024-07-08,43056,埼玉県,熊谷,30.5
2024-07-08,43256,埼玉県,越谷,30.5
2024-07-08,36611,福島県,広野,30.4
2024-07-08,51311,愛知県,南知多,30.4
2024-07-08,62096,大阪府,八尾,30.4
2024-07-08,53196,三重県,小俣,30.4
2024-07-08,92011,沖縄県,南大東,30.3
2024-07-08,82186,福岡県,博多,30.3
2024-07-08,50456,静岡県,浜松,30.3
2024-07-08,51261,愛知県,セントレア,30.3
2024-07-08,45106,千葉県,船橋,30.3
2024-07-08,91236,沖縄県,安次嶺,30.3
2024-07-08,40231,茨城県,下館,30.2
2024-07-08,34436,宮城県,名取,30.2
2024-07-08,92012,沖縄県,旧東,30.2
2024-07-08,83106,大分県,院内,30.2
2024-07-08,53231,三重県,粥見,30.2
2024-07-08,73126,愛媛県,西条,30.2
2024-07-08,45261,千葉県,茂原,30.1
2024-07-08,88486,鹿児島県,指宿,30.1
2024-07-08,50281,静岡県,網代,30.1
2024-07-08,94017,沖縄県,与那国島,30.1
2024-07-08,82171,福岡県,前原,30.1
2024-07-08,88931,鹿児島県,天城,30.1
2024-07-08,94011,沖縄県,所野,30.0
2024-07-08,34392,宮城県,仙台,30.0
2024-07-08,46091,神奈川県,海老名,30.0
2024-07-08,82101,福岡県,行橋,30.0
2024-07-08,45401,千葉県,館山,30.0
2024-07-08,61286,京都府,京都,30.0
2024-07-08,88851,鹿児島県,喜界島,30.0
2024-07-08,93062,沖縄県,仲筋,30.0
2024-07-08,91141,沖縄県,北原,30.0
2024-07-08,43126,埼玉県,久喜,29.9
2024-07-08,45361,千葉県,鴨川,29.9
2024-07-08,91146,沖縄県,久米島,29.9
2024-07-08,44172,東京都,大島,29.9
2024-07-08,46211,神奈川県,三浦,29.9
2024-07-08,53061,三重県,四日市,29.9
2024-07-08,82068,福岡県,空港北町,29.9
2024-07-08,69122,鳥取県,鳥取,29.8
2024-07-08,68376,島根県,浜田,29.8
2024-07-08,68462,島根県,益田,29.8
2024-07-08,87412,宮崎県,赤江,29.8
2024-07-08,69076,鳥取県,米子,29.8
