year,pref,over30,over30_capitol,over35,over35_capitol,over40,over40_capitol,over30_ytd,over30_capitol_ytd,over35_ytd,over35_capitol_ytd,over40_ytd,over40_capitol_ytd
2000,北海道,33,10,3,2,0,0,18,6,3,2,0,0
2000,青森県,49,17,3,0,0,0,27,9,3,0,0,0
2000,秋田県,54,40,4,4,0,0,27,17,3,3,0,0
2000,岩手県,57,34,5,1,0,0,36,21,4,1,0,0
2000,宮城県,46,30,2,0,0,0,31,17,1,0,0,0
2000,山形県,68,64,7,6,0,0,41,38,5,5,0,0
2000,福島県,76,64,13,8,0,0,45,41,9,7,0,0
2000,茨城県,75,49,10,2,0,0,45,32,7,1,0,0
2000,栃木県,66,63,4,2,0,0,39,38,3,1,0,0
2000,群馬県,72,67,15,11,0,0,45,42,11,9,0,0
2000,埼玉県,80,61,16,3,0,0,50,37,12,2,0,0
2000,東京都,181,67,8,1,0,0,90,37,6,0,0,0
2000,千葉県,79,60,5,0,0,0,42,31,3,0,0,0
2000,神奈川県,62,54,3,1,0,0,35,30,1,0,0,0
2000,長野県,75,67,6,5,0,0,43,36,4,3,0,0
2000,山梨県,83,83,12,10,0,0,51,51,8,7,0,0
2000,静岡県,87,53,12,3,0,0,49,26,7,2,0,0
2000,愛知県,86,79,29,25,0,0,49,43,13,10,0,0
2000,岐阜県,92,83,36,31,0,0,52,46,19,16,0,0
2000,三重県,87,63,29,6,0,0,50,34,15,4,0,0
2000,新潟県,74,55,16,7,0,0,40,26,7,3,0,0
2000,富山県,64,63,14,13,0,0,33,33,8,7,0,0
2000,石川県,65,55,13,7,0,0,35,27,6,5,0,0
2000,福井県,81,70,11,10,0,0,43,38,3,3,0,0
2000,滋賀県,79,72,12,4,0,0,42,37,4,3,0,0
2000,京都府,92,88,33,27,0,0,54,51,16,14,0,0
2000,大阪府,89,85,31,26,0,0,50,46,15,10,0,0
2000,兵庫県,93,79,36,8,0,0,54,41,17,5,0,0
2000,奈良県,83,78,22,19,0,0,48,43,11,9,0,0
2000,和歌山県,87,78,11,8,0,0,48,40,7,5,0,0
2000,岡山県,90,82,29,23,0,0,53,47,15,13,0,0
2000,広島県,92,72,17,6,0,0,54,38,7,1,0,0
2000,島根県,80,67,15,9,0,0,47,36,8,2,0,0
2000,鳥取県,80,76,21,14,0,0,46,43,10,5,0,0
2000,徳島県,89,72,16,5,0,0,51,36,8,4,0,0
2000,香川県,90,85,30,15,0,0,51,49,12,8,0,0
2000,愛媛県,88,75,16,7,0,0,50,41,6,2,0,0
2000,高知県,87,74,7,4,0,0,49,38,5,2,0,0
2000,山口県,83,75,9,4,0,0,49,43,3,3,0,0
2000,福岡県,84,68,13,5,0,0,50,37,10,4,0,0
2000,大分県,89,70,22,5,0,0,54,37,15,4,0,0
2000,長崎県,78,59,8,5,0,0,42,30,4,3,0,0
2000,佐賀県,79,78,15,13,0,0,44,44,11,10,0,0
2000,熊本県,91,81,19,15,0,0,54,48,14,12,0,0
2000,宮崎県,94,62,11,4,0,0,54,34,7,3,0,0
2000,鹿児島県,117,81,9,7,0,0,64,42,5,3,0,0
2000,沖縄県,147,77,0,0,0,0,76,45,0,0,0,0
2001,北海道,21,0,0,0,0,0,11,0,0,0,0,0
2001,青森県,23,5,0,0,0,0,14,4,0,0,0,0
2001,秋田県,36,17,0,0,0,0,22,4,0,0,0,0
2001,岩手県,37,15,2,0,0,0,26,9,2,0,0,0
2001,宮城県,19,15,2,2,0,0,17,14,2,2,0,0
2001,山形県,50,37,2,2,0,0,32,27,2,2,0,0
2001,福島県,59,42,8,7,0,0,42,32,8,7,0,0
2001,茨城県,53,29,16,9,0,0,38,25,16,9,0,0
2001,栃木県,47,45,14,13,0,0,35,34,14,13,0,0
2001,群馬県,57,52,16,15,1,1,40,38,16,15,1,1
2001,埼玉県,59,47,18,13,0,0,40,35,18,13,0,0
2001,東京都,136,52,16,8,0,0,73,36,16,8,0,0
2001,千葉県,56,46,15,3,0,0,38,34,13,3,0,0
2001,神奈川県,55,47,6,4,0,0,35,34,6,4,0,0
2001,長野県,72,50,21,2,0,0,48,36,19,2,0,0
2001,山梨県,74,74,24,22,0,0,46,46,21,19,0,0
2001,静岡県,81,54,18,5,1,0,49,31,18,5,1,0
2001,愛知県,77,70,16,14,0,0,47,44,15,14,0,0
2001,岐阜県,85,76,19,17,0,0,52,45,16,16,0,0
2001,三重県,78,56,21,9,0,0,49,34,20,9,0,0
2001,新潟県,63,50,10,3,0,0,42,32,7,3,0,0
2001,富山県,56,48,13,12,0,0,40,33,13,12,0,0
2001,石川県,52,47,5,2,0,0,36,34,5,2,0,0
2001,福井県,58,57,8,6,0,0,41,40,7,5,0,0
2001,滋賀県,63,54,8,3,0,0,44,38,7,3,0,0
2001,京都府,79,76,27,24,0,0,51,50,20,18,0,0
