year,pref,sort_n,over30_capitol,over30_capitol_roy,over30_capitol_ytd,over35_capitol,over35_capitol_roy,over35_capitol_ytd,temp
2000,東京都,1,67.0,44.0,23.0,,,,真夏日
2000,東京都,1,,,,1.0,1.0,0.0,猛暑日
2000,北海道,24,10.0,8.0,2.0,,,,真夏日
2000,北海道,24,,,,2.0,2.0,0.0,猛暑日
2000,青森県,31,17.0,13.0,4.0,,,,真夏日
2000,青森県,31,,,,0.0,0.0,0.0,猛暑日
2000,秋田県,32,40.0,36.0,4.0,,,,真夏日
2000,秋田県,32,,,,4.0,4.0,0.0,猛暑日
2000,岩手県,33,34.0,25.0,9.0,,,,真夏日
2000,岩手県,33,,,,1.0,1.0,0.0,猛暑日
2000,宮城県,34,30.0,21.0,9.0,,,,真夏日
2000,宮城県,34,,,,0.0,0.0,0.0,猛暑日
2000,山形県,35,64.0,41.0,23.0,,,,真夏日
2000,山形県,35,,,,6.0,5.0,1.0,猛暑日
2000,福島県,36,64.0,37.0,27.0,,,,真夏日
2000,福島県,36,,,,8.0,5.0,3.0,猛暑日
2000,茨城県,40,49.0,30.0,19.0,,,,真夏日
2000,茨城県,40,,,,2.0,1.0,1.0,猛暑日
2000,栃木県,41,63.0,37.0,26.0,,,,真夏日
2000,栃木県,41,,,,2.0,1.0,1.0,猛暑日
2000,群馬県,42,67.0,38.0,29.0,,,,真夏日
2000,群馬県,42,,,,11.0,6.0,5.0,猛暑日
2000,埼玉県,43,61.0,37.0,24.0,,,,真夏日
2000,埼玉県,43,,,,3.0,1.0,2.0,猛暑日
2000,千葉県,45,60.0,44.0,16.0,,,,真夏日
2000,千葉県,45,,,,0.0,0.0,0.0,猛暑日
2000,神奈川県,46,54.0,37.0,17.0,,,,真夏日
2000,神奈川県,46,,,,1.0,1.0,0.0,猛暑日
2000,長野県,48,67.0,44.0,23.0,,,,真夏日
2000,長野県,48,,,,5.0,4.0,1.0,猛暑日
2000,山梨県,49,83.0,46.0,37.0,,,,真夏日
2000,山梨県,49,,,,10.0,5.0,5.0,猛暑日
2000,静岡県,50,53.0,36.0,17.0,,,,真夏日
2000,静岡県,50,,,,3.0,1.0,2.0,猛暑日
2000,愛知県,51,79.0,51.0,28.0,,,,真夏日
2000,愛知県,51,,,,25.0,16.0,9.0,猛暑日
2000,岐阜県,52,83.0,52.0,31.0,,,,真夏日
2000,岐阜県,52,,,,31.0,20.0,11.0,猛暑日
2000,三重県,53,63.0,42.0,21.0,,,,真夏日
2000,三重県,53,,,,6.0,2.0,4.0,猛暑日
2000,新潟県,54,55.0,43.0,12.0,,,,真夏日
2000,新潟県,54,,,,7.0,7.0,0.0,猛暑日
2000,富山県,55,63.0,43.0,20.0,,,,真夏日
2000,富山県,55,,,,13.0,10.0,3.0,猛暑日
2000,石川県,56,55.0,42.0,13.0,,,,真夏日
2000,石川県,56,,,,7.0,7.0,0.0,猛暑日
2000,福井県,57,70.0,48.0,22.0,,,,真夏日
2000,福井県,57,,,,10.0,8.0,2.0,猛暑日
2000,滋賀県,60,72.0,51.0,21.0,,,,真夏日
2000,滋賀県,60,,,,4.0,2.0,2.0,猛暑日
2000,京都府,61,88.0,53.0,35.0,,,,真夏日
2000,京都府,61,,,,27.0,20.0,7.0,猛暑日
2000,大阪府,62,85.0,55.0,30.0,,,,真夏日
