date,pref,maxtemp,over30,over35,over40,maxtemp_capitol,over30_capitol,over35_capitol,over40_capitol,year
2023-07-22,三重県,33.7,True,False,False,30.7,True,False,False,2023
2023-07-22,京都府,36.3,True,True,False,35.1,True,True,False,2023
2023-07-22,佐賀県,33.9,True,False,False,33.9,True,False,False,2023
2023-07-22,兵庫県,35.7,True,True,False,32.6,True,False,False,2023
2023-07-22,北海道,31.8,True,False,False,29.4,False,False,False,2023
2023-07-22,千葉県,32.3,True,False,False,31.7,True,False,False,2023
2023-07-22,和歌山県,35.1,True,True,False,32.2,True,False,False,2023
2023-07-22,埼玉県,33.6,True,False,False,33.6,True,False,False,2023
2023-07-22,大分県,35.8,True,True,False,32.6,True,False,False,2023
2023-07-22,大阪府,35.4,True,True,False,35.1,True,True,False,2023
2023-07-22,奈良県,34.7,True,False,False,34.7,True,False,False,2023
2023-07-22,宮城県,30.4,True,False,False,29.2,False,False,False,2023
2023-07-22,宮崎県,33.7,True,False,False,31.1,True,False,False,2023
2023-07-22,富山県,32.6,True,False,False,31.2,True,False,False,2023
2023-07-22,山口県,34.2,True,False,False,33.2,True,False,False,2023
2023-07-22,山形県,32.1,True,False,False,32.1,True,False,False,2023
2023-07-22,山梨県,34.7,True,False,False,34.6,True,False,False,2023
2023-07-22,岐阜県,35.0,True,True,False,34.1,True,False,False,2023
2023-07-22,岡山県,35.0,True,True,False,34.0,True,False,False,2023
2023-07-22,岩手県,31.1,True,False,False,30.9,True,False,False,2023
2023-07-22,島根県,34.7,True,False,False,33.8,True,False,False,2023
2023-07-22,広島県,35.7,True,True,False,32.8,True,False,False,2023
2023-07-22,徳島県,34.2,True,False,False,32.8,True,False,False,2023
2023-07-22,愛媛県,34.1,True,False,False,33.3,True,False,False,2023
2023-07-22,愛知県,34.9,True,False,False,33.4,True,False,False,2023
2023-07-22,新潟県,33.0,True,False,False,29.6,False,False,False,2023
2023-07-22,東京都,33.4,True,False,False,33.4,True,False,False,2023
2023-07-22,栃木県,33.4,True,False,False,31.4,True,False,False,2023
2023-07-22,沖縄県,34.0,True,False,False,33.9,True,False,False,2023
2023-07-22,滋賀県,35.8,True,True,False,34.1,True,False,False,2023
2023-07-22,熊本県,35.1,True,True,False,35.1,True,True,False,2023
2023-07-22,石川県,32.8,True,False,False,32.8,True,False,False,2023
2023-07-22,神奈川県,33.3,True,False,False,32.6,True,False,False,2023
2023-07-22,福井県,35.8,True,True,False,34.6,True,False,False,2023
2023-07-22,福岡県,35.9,True,True,False,33.4,True,False,False,2023
2023-07-22,福島県,32.7,True,False,False,31.5,True,False,False,2023
2023-07-22,秋田県,33.3,True,False,False,29.7,False,False,False,2023
2023-07-22,群馬県,33.7,True,False,False,32.5,True,False,False,2023
2023-07-22,茨城県,32.1,True,False,False,28.7,False,False,False,2023
2023-07-22,長崎県,34.9,True,False,False,31.9,True,False,False,2023
2023-07-22,長野県,33.7,True,False,False,31.8,True,False,False,2023
2023-07-22,青森県,30.8,True,False,False,28.1,False,False,False,2023
2023-07-22,静岡県,33.3,True,False,False,31.2,True,False,False,2023
2023-07-22,香川県,35.2,True,True,False,33.8,True,False,False,2023
2023-07-22,高知県,34.5,True,False,False,32.3,True,False,False,2023
2023-07-22,鳥取県,35.2,True,True,False,35.2,True,True,False,2023
2023-07-22,鹿児島県,33.6,True,False,False,31.8,True,False,False,2023
2023-07-23,三重県,34.3,True,False,False,30.7,True,False,False,2023
2023-07-23,京都府,36.6,True,True,False,36.6,True,True,False,2023
2023-07-23,佐賀県,35.2,True,True,False,34.4,True,False,False,2023
2023-07-23,兵庫県,36.1,True,True,False,32.4,True,False,False,2023
2023-07-23,北海道,31.8,True,False,False,28.3,False,False,False,2023
2023-07-23,千葉県,34.4,True,False,False,32.9,True,False,False,2023
2023-07-23,和歌山県,35.7,True,True,False,32.0,True,False,False,2023
2023-07-23,埼玉県,35.5,True,True,False,34.7,True,False,False,2023
2023-07-23,大分県,35.8,True,True,False,33.9,True,False,False,2023
2023-07-23,大阪府,35.9,True,True,False,34.4,True,False,False,2023
2023-07-23,奈良県,34.9,True,False,False,34.7,True,False,False,2023
2023-07-23,宮城県,30.6,True,False,False,29.2,False,False,False,2023
2023-07-23,宮崎県,34.8,True,False,False,31.8,True,False,False,2023
2023-07-23,富山県,35.5,True,True,False,34.5,True,False,False,2023
2023-07-23,山口県,34.5,True,False,False,33.1,True,False,False,2023
2023-07-23,山形県,33.8,True,False,False,33.8,True,False,False,2023
2023-07-23,山梨県,35.2,True,True,False,35.2,True,True,False,2023
2023-07-23,岐阜県,34.9,True,False,False,34.1,True,False,False,2023
2023-07-23,岡山県,34.7,True,False,False,33.3,True,False,False,2023
2023-07-23,岩手県,32.5,True,False,False,30.9,True,False,False,2023
2023-07-23,島根県,36.0,True,True,False,35.4,True,True,False,2023
2023-07-23,広島県,34.9,True,False,False,33.6,True,False,False,2023
2023-07-23,徳島県,33.4,True,False,False,32.6,True,False,False,2023
2023-07-23,愛媛県,35.3,True,True,False,34.2,True,False,False,2023
2023-07-23,愛知県,35.1,True,True,False,33.4,True,False,False,2023
2023-07-23,新潟県,35.6,True,True,False,32.1,True,False,False,2023
2023-07-23,東京都,33.9,True,False,False,33.4,True,False,False,2023
2023-07-23,栃木県,34.2,True,False,False,32.0,True,False,False,2023
2023-07-23,沖縄県,34.3,True,False,False,34.3,True,False,False,2023
2023-07-23,滋賀県,34.8,True,False,False,34.3,True,False,False,2023
2023-07-23,熊本県,35.0,True,True,False,34.4,True,False,False,2023
2023-07-23,石川県,34.6,True,False,False,33.4,True,False,False,2023
